Title,Neighborhood,Listing_Type,Property_Code,Rooms,Property_Type,Parking,Bedrooms,Bathrooms,Directions,Features
Radhey Mohan Drive (ag1033),Radhey Mohan Drive,For Rent,ag1033,,Farm House,1,4,4,,Swimming Pool
Bijwasan (ag907),Bijwasan,For Rent,ag907,,Farm House,,,,,
Westend Greens (ag904),Westend Greens,For Rent,ag904,,Apartment,1,5,5,,"Fruit & Vegetable Garden, Staff Quarter, Swimming Pool"
Kapashera (ag903),Kapashera,For Rent,ag903,,Apartment,1,4,4,,"Fruit & Vegetable Garden, Generator, Lawn, Swimming Pool"
Kapashera (ag962),Kapashera,For Rent,ag962,,Farm House,1,4,4,,"Lawn, Swimming Pool"
Sarvodaya Enclave (ag837),Sarvodaya Enclave,For Sale,ag837,,Apartment,1,4,4,,"Basement, Fully Furnished"
G.K 2 (ag831),G.K-2,For Sale,ag831,,Apartment,1,3,3,South West,"Air Conditioning, Equipped Kitchen, Lift, Power Backup, Staff Quarter, Stilt Parking, Two Side Open"
GulMohar Park (ag830),Gulmohar Park,For Sale,ag830,,Apartment,1,3,3,,"Air Conditioning, Stilt Parking"
GulMohar Park (ag815),Gulmohar Park,For Sale,ag815,,Apartment,,4,,South West,"Air Conditioning, Equipped Kitchen, Lift, Power Backup, Staff Quarter"
Asola (ag644),Asola,For Sale,ag644,,Farm House,1,5,5,,Swimming Pool
Vasant Vihar (ag661-2),Vasant Vihar,For Sale,ag661-2,20,Entire Building,,,20,,"Basement, Stilt Parking, Terrace"
Anand Niketan (ag1148),Anand Niketan,For Sale,ag1148,,Apartment,,3,3,South West,"Air Conditioning, Gas Pipeline"
Chanakyapuri (ag1018),Chanakyapuri,For Sale,ag1018,,Apartment,1,4,4,,"Air Conditioning, Basement, Equipped Kitchen, Gas Pipeline, Power Backup, Staff Quarter"
Vasant Vihar (ag1187),Vasant Vihar,For Sale,ag1187,,Apartment,1,4,4,,"Air Conditioning, Equipped Kitchen, Gas Pipeline, Power Backup, Staff Quarter, Terrace"
Panchsheel Enclave (ag1218),Pansheel Enclave,For Sale,ag1218,,,1,3,3,,"Air Conditioning, Equipped Kitchen, Gas Pipeline, Stilt Parking"
Vasant Vihar (ag563),Vasant Vihar,For Sale,ag563,,Apartment,1,4,4,North,"Air Conditioning, Equipped Kitchen, Gas Pipeline, Lift, Power Backup, Staff Quarter, Terrace"
Vasant Vihar (ag277),Vasant Vihar,For Sale,ag277,,Apartment,1,4,4,West,Terrace
Vasant Vihar (ag615),Vasant Vihar,For Sale,ag615,,Apartment,1,4,4,East,"Air Conditioning, Equipped Kitchen, Gas Pipeline, Lift, Power Backup, Staff Quarter"
Vasant Vihar (ag901),Vasant Vihar,For Sale,ag901,,Apartment,1,3,3,South East,"Air Conditioning, Gas Pipeline, Power Backup, Staff Quarter, Stilt Parking"
Vasant Vihar (ag337),Vasant Vihar,For Sale,ag337,,Apartment,1,4,4,West,"Air Conditioning, Driveway Parking, Gas Pipeline"
Pushpanjali (ag472),Pushpanjali,For Rent,ag472,,,,4,4,,"Staff Quarter, Swimming Pool"
Vasant Vihar (ag1182-1),Vasant Vihar,For Sale,ag1182-1,,Apartment,1,4,4,North West,"Air Conditioning, Equipped Kitchen, Gas Pipeline, Power Backup, Staff Quarter"
Satbari (ag1297),Satbari,For Sale,ag1297,,Farm House,,5,5,,Swimming Pool
Satbari (ag1296),Satbari,For Sale,ag1296,,Farm House,,6,6,,Swimming Pool
Satbari (ag1311),Satbari,For Rent,ag1311,,Farm House,,3,3,,
Satbari (ag1303),Satbari,"For Rent, For Sale",ag1303,,Farm House,,3,3,,
Pushpanjali (ag1266),Pushpanjali,For Rent,ag1266,,Farm House,1,8,8,,"Air Conditioning, Staff Quarter, Swimming Pool"
Defence Colony (ag985),Defence Colony,For Sale,ag985,,Apartment,1,2,2,,"Air Conditioning, Equipped Kitchen, Gas Pipeline, Power Backup"
Dera Mandi (ag656),Dera Mandi,For Rent,ag656,,Farm House,1,4,4,,
Dera Mandi (ag1349),Dera Mandi,For Sale,ag1349,,Farm House,,6,6,,"Brand New, Swimming Pool"
Dera Mandi (ag1354),Dera Mandi,For Sale,ag1354,,Farm House,,13,13,,
Green Park Main (ag1367),Green Park Main,For Sale,ag1367,,Apartment,,3,3,,"Basement, Equipped Kitchen, Furnished, Stilt Parking, Terrace"
Dera Mandi (ag1374),Dera Mandi,For Sale,ag1373,,Farm House,,,,,
Neeti Bagh (ag852),Neeti Bagh,For Sale,ag852,,Apartment,2,4,4,,"Air Conditioning, Brand New, Equipped Kitchen, Gas Pipeline, Lawn, Park Facing, Power Backup, Staff Quarter, Stilt Parking"
Vasant Kunj Farms (ag392),Vasant Kunj Farms,For Rent,ag392,,Farm House,,7,7,,"Air Conditioning, Gas Pipeline, Generator, Lawn, Security, Staff Quarter, Stilt Parking, Swimming Pool, Terrace"
Kapashera (ag487),Kapashera,For Rent,ag487,,Farm House,1,6,6,,"Air Conditioning, Power Backup, Swimming Pool"
Bandh Road (ag1379),Bandh Road,For Rent,ag1379,,Farm House,,4,4,,Swimming Pool
Gulmohar Park (ag1381),Gulmohar Park,For Sale,ag1381,,Duplex,,,,,
Dera Mandi (ag654),Dera Mandi,For Rent,ag654,,Farm House,1,4,4,,"Air Conditioning, Generator, Lawn, Security, Staff Quarter"
Dera Mandi (ag658),Dera Mandi,For Rent,ag658,,Farm House,1,3,3,,Generator
Dera Mandi (ag659),Dera Mandi,For Rent,ag659,,Farm House,1,5,5,,"Air Conditioning, Generator, Lawn, Swimming Pool"
Ghitorni (ag664),Ghitorni,For Rent,ag664,,Farm House,1,4,4,,"Air Conditioning, Generator, Staff Quarter, Swimming Pool"
Ghitorni (ag665),Ghitorni,For Rent,ag665,,Farm House,1,5,5,,"Air Conditioning, Swimming Pool"
Ghitorni (ag668),Ghitorni,For Rent,ag668,,Farm House,1,5,5,,"Air Conditioning, Staff Quarter, Swimming Pool"
Ghitorni (ag669),Ghitorni,For Rent,ag669,,Farm House,1,6,6,,
Ghitorni (ag671),Ghitorni,For Rent,ag671,,Farm House,1,4,4,,"Air Conditioning, Fully Furnished, Generator, Staff Quarter, Swimming Pool"
Jangpura Extension (ag1139),Jangpura Extension,For Rent,ag1139,,Apartment,1,2,2,,Park Facing
Bijwasan (ag1242),Bijwasan,For Rent,ag1242,,Farm House,1,3,3,,
Bandh Road (ag974),Chattarpur,For Sale,ag974,,Farm House,,,,,
Hauz Khas (ag1355),Hauz Khas,For Sale,ag1355,,Apartment,1,4,4,North,"Brand New, Four Side Open, Park Facing, Power Backup, Quiet Location, Staff Quarter, Stilt Parking, Terrace"
Chattarpur (ag1280),Chattarpur,For Sale,ag1280,,Farm House,,5,5,,
G.K 2 (ag1358),G.K-2,For Sale,ag1358,,Apartment,1,4,4,,"Brand New, Stilt Parking"
Pushpanjali (ag1240),Pushpanjali,For Rent,ag1240,,Farm House,1,4,4,,Swimming Pool
Mayfair Garden (ag1430),Mayfair Garden,For Rent,ag1430,,Apartment,,2,2,,"Air Conditioning, Equipped Kitchen, Gas Pipeline, Inverter, Stilt Parking, Terrace"
